 written on 17Oct2021 at 13:11:37 
           2
         149
    1    1    2    2    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    2    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    2    1    1    1    1    1    1
    1    1    1    1    1    2    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    2    1    1    1    1    1    2    2    1    1
    6    6    0    2    1   -0.000745    0.000000
    6    6    0    1    2   -0.000745   -0.000000
    6    6    0    2    2   -0.000210    0.000000
    7    2    0    1    1   -0.000085   -0.000000
    7    2    0    2    1   -0.000092    0.000000
    7    2    0    1    2    0.000262   -0.000000
    7    2    0    2    2   -0.000085   -0.000000
    7    3    0    1    1   -0.000190    0.000000
    7    3    0    2    1    0.001322    0.000000
    7    3    0    1    2    0.000370   -0.000000
    7    3    0    2    2   -0.000190   -0.000000
    7    4    0    1    1   -0.000190    0.000000
    7    4    0    2    1   -0.000092    0.000000
    7    4    0    1    2    0.000286   -0.000000
    7    4    0    2    2   -0.000190   -0.000000
